temperature,vibration,pressure,voltage
69.63994939209833,1.980937732411073,3.9642548194232754,220.6699071722487
75.01766448946012,2.495956844541298,5.9286614299028155,225.15939217704098
71.80818012523817,2.0646040394870724,4.625839038950486,204.37454143113456
66.77440122697438,2.8242432579793455,5.277203105384572,214.70947322653706
71.80697802754207,3.0092091895947757,4.962463536896653,227.94264679621827
77.69018283232984,3.8382186561376415,5.3816326617784975,207.4571057683075
69.82086980445024,3.163463686882081,5.061457512848205,222.9355793216663
77.82321827907003,2.890449735595568,3.9736062206491445,206.43418195376594
56.901274479551276,3.4147027905917446,5.797013455557712,224.66429982433527
74.10951252187611,1.8944323454960574,4.60499473347095,219.64358517702516
70.43523534119086,3.117807279054283,3.754734481072199,203.8486818409449
68.50496324767066,3.3854325969434833,4.65750787122727,231.6473935445717
70.45880388267751,2.260706877110079,6.2006078325074485,212.6540842320195
60.06215542699554,3.5718770216034645,5.680177393690794,211.8974756298562
68.90164056081244,3.169248203747207,4.721078292473712,222.00569197230942
71.78556285755873,2.7923560430495993,4.720593836545257,231.48637349428716
77.38947022370758,3.3163909330531425,4.742691959026094,209.84178181021602
67.40864890863176,4.1353464289021975,6.661398386848672,220.6167984984797
65.95753198553406,3.0909331275292478,5.305548361785243,224.28816500330572
67.49121478207732,3.124110293150168,5.344033317752856,226.93105607263143
74.57701058851038,2.770319550229878,5.824226763225473,221.76441555277225
71.64375554829843,2.575077815267604,5.191031327221211,216.32972160916677
67.3511989811648,3.4151679082721227,4.792766283343438,211.7240977935128
72.56633716556678,2.5719580870455663,4.842920120732018,220.86143883046375
70.4853877467402,3.035783118609696,4.942718992468749,209.27860988014393
74.84322495266444,2.761171276617442,4.970222210792127,190.78649516505394
66.48973453061323,3.239489912873196,5.582103634909584,224.36559804157667
68.36168926701116,3.166831052643474,5.04155670864584,229.03934841086195
68.0394592343392,3.5187699721289496,5.5861120617724636,196.3706756445816
62.68242525933941,2.7449918005726266,4.9354267359131345,209.90269295290062
71.48060138532288,2.8650625323533143,5.062908152252873,226.19154261005198
71.30527636089944,2.5106181421088465,3.401439452374314,240.574954697117
70.02556728321231,2.777853369961944,5.733062139761985,220.2079370767541
68.82706433312427,3.188650246522426,5.277190780718394,212.71997058770864
62.923146289747926,3.3784943083226757,5.798408087887722,218.1710355889516
67.89677338617321,2.538917337911187,2.6829956974450484,233.74876419148185
68.28642741736616,3.43480296005283,6.670699763824582,213.54035820875464
65.9886136538919,3.6778189294024752,4.888328297475861,212.00807993349747
69.19357144166996,3.2067174516118504,5.886546253390013,215.17256477817966
72.02025428407269,3.938397906279033,4.1680752582995755,210.46671391741287
79.43092950605265,2.6131054004482133,5.490219124050055,221.22670315994796
70.8728890641592,2.3776726483442916,4.157267549461075,236.2467845846956
71.28775195361382,2.110639875547861,4.500984831443356,223.23079273116028
69.62777042116916,3.7480221557445916,6.531225083093429,217.4764649787371
60.40614392350479,3.327182828177029,4.847454079389323,217.08188731084456
69.86743062275391,2.9722076645447726,5.173946298543778,204.36809191303342
70.30115104970513,3.13998431315991,5.696054184551003,228.8310977714716
82.31621056242643,2.4372554763508116,5.3965455103780835,219.221628029872
69.03819517609439,4.222875989808413,5.120335124114861,218.19520086409375
71.50773671166806,3.0646105909876136,5.29196880197298,251.93107567844862
69.82644115147379,3.0546973973024465,6.92273246819062,222.98752908365685
64.15660981190234,3.362883311949346,4.953904962373132,212.48208949904816
75.7141140725751,3.240504615868357,5.160879237371974,215.73642403794457
73.75966516343387,3.111942012139566,5.84052351680609,231.48445709196756
73.95515973521523,2.604762772277344,5.884420746366387,221.13270410537766
65.4530627260263,3.235734178567998,5.949624244448304,205.61722021682633
77.0139715546805,3.941012248237517,5.510984177623348,229.19228934575204
62.990744686038596,3.6727100230774887,4.0855960698156135,213.31855914461005
72.93428546900135,3.7965933133196987,6.306745225840877,238.73297776217547
80.95227812904989,2.7443921617844076,4.082923685585049,230.8004806571465
65.04731837434656,2.5051975898707095,5.242108372191226,215.52678104341248
67.16851135198614,2.937106539950176,4.396579319984514,232.81016361735112
70.4982568254382,3.0278624561443475,4.948689322725606,220.67855510527403
67.48262172941901,3.547095759235474,5.263009928242784,228.5277367512222
62.24668284466934,2.1537676851425904,5.2570857723602185,224.84732817294474
70.34281487403014,3.764775159730307,5.337536603388227,211.53643345009127
64.68848143136948,2.9209960507105053,6.290969015246918,213.5645016768254
72.36796215317591,2.78655946502629,5.362827441211184,230.2996081758116
65.40287882883098,2.493947812369916,4.804674691767481,216.6522466789346
77.7496720250877,2.1725716640671155,5.771269734630685,215.96351536758004
66.08373353831881,3.4115852919809573,5.951576391139713,210.44877420650647
68.38969241897162,3.0366589835942017,4.017913747890406,224.23599065593461
74.06758608684835,2.355019550129473,5.477920055879887,240.62524919243145
63.84567841783022,2.352460613968192,5.560938193848719,209.32467085745728
71.13729967302065,2.832107650354936,4.761949197312006,220.2421945667276
76.53571377141213,3.8345107626446966,6.100565450649295,234.12220555415428
61.96258382719386,2.8702043243181974,4.879955530373978,219.20358608754285
70.92316929266153,2.248428523440947,5.100461162777234,224.52371796249733
71.29941397124212,2.8771284679570277,4.861542540572905,209.3760647185312
73.90911435888655,2.863638215126165,5.012463238065174,224.28307097207647
63.81524644560959,1.6515566785292142,4.122979930483838,218.12855734995452
63.39771693457862,2.972852566741094,3.847959293924564,229.85729995679864
72.60970782808448,2.884532734895661,6.275604050579978,231.87386051564752
71.48492336616593,3.3481031824067093,4.322430921345338,245.89563642018615
71.25246425172938,3.9244780474726726,4.206886120434954,225.79633173213577
71.73224104748488,3.5632825147738787,3.277287909117028,223.25796316582168
66.59987639210755,2.8655556547225847,4.488830601848398,221.94384301577335
71.16126848580502,2.446737045629165,3.9415281652740015,216.4683370718931
71.46536236649341,4.286679901624931,6.313612128109096,223.3848384346169
66.42824290986816,3.029609217007244,5.807853671474107,217.0459858986097
79.32887255572378,3.006964645956473,4.449479723857821,221.68460976269614
72.36916460455893,2.9879374564449983,6.801948644275447,233.1759753560796
64.04348251398676,3.0990423803839273,5.785412389593276,209.93457434720358
73.28276804316914,2.9278197940380286,4.740134893193102,231.39878561129046
65.1265916488634,2.7131689965598818,3.0004754281011414,233.17115067339864
73.93542301871226,2.7265705293798037,6.832754058072593,218.81931473008922
75.79297789503703,2.9836233648920008,3.888342026589123,198.78145100991406
65.89658840824144,2.7282876144331176,3.6836810024344864,213.92178012905566
74.8168806462216,2.6435771086614177,5.818056345607713,232.9699454656111
72.06390463468249,3.0532151138459485,6.951801925071418,219.77131937701117
74.11030079997245,2.8725113912895726,6.107418254808414,210.00697767705088
79.48396491326974,3.7519964942913444,5.4511272960418875,214.95225078771782
68.77305941998564,1.674515095803494,5.4758034733322285,228.40620026504553
66.23131917821256,3.545753425961231,5.682732447024247,225.46733568201378
65.55242785187238,3.6230425962488146,5.607142871829412,217.61067900830307
65.92094857517282,1.9633048837959253,5.224953139175501,216.33175588185313
69.61449145292949,2.8286562029598254,5.083360883161501,216.0824185095618
71.70575987408321,2.8142795670021044,4.949925497680382,210.77589815501497
71.38345399665009,2.2962441526410893,4.396828328906659,236.15375689469442
74.13591624518011,2.6110916562045623,4.775459938506581,216.7767953078866
70.06500945938953,2.4447120772670856,3.6456345486436916,232.17158520825495
77.26767038578659,3.8761352217118112,4.9213282985642,235.21316051922452
68.67671583381022,3.4678391965737307,4.209127114279266,229.9831089814796
83.6008458329481,3.6357775474970793,4.1171285462273834,215.68379687281953
73.12833673882503,3.3608360320216177,5.143915320922782,224.0373009033661
65.71421221791859,2.4354741143913854,6.113601829075679,219.75804393609084
64.64553750969444,2.737739866860113,5.73465328480185,210.9629813926987
72.41236207621593,3.244687280613959,3.743599517101458,223.24359281721604
68.88268607337075,2.388936095554027,4.20829749074373,208.20960208840197
73.57000247046047,3.356499215086194,5.752616950390573,231.87679388461564
72.36618812286773,2.8798373009209324,4.2140100851693525,215.35382702701608
69.63585543671563,2.812589596225201,4.8202934800023804,222.0115965587284
65.76603140965797,3.3554799841017457,5.440041679219641,222.83287871546142
62.42576387657068,3.22213165574302,4.225324436109092,217.41095026295923
67.76742523966489,2.81951691709046,5.0843004049167675,225.86693801475275
74.28199397161737,3.579664901682124,3.9327796040654364,215.25096343377476
71.07046872065102,2.459468336200051,4.518905884839029,228.71297297457244
63.77130610644006,3.307967803472132,5.255825547314029,206.54020319753252
70.86590462925591,3.2965506289841917,3.7256050131746647,221.26379579546412
71.92658689864419,2.8452267803430047,5.352379790368319,239.38928999058285
65.58071281899433,3.163066511121059,4.984289760858655,209.99668675394426
70.76862552972764,2.3744432118073484,5.441991963533718,213.2225502947515
70.29104359223,3.4620135096034503,5.179131307251729,225.13907849658915
64.28514851084688,2.9075489317785053,6.091312343979076,221.79581781939598
71.78893680174141,2.73863848974048,5.100179602118326,223.5063009927356
72.80392263184117,3.5245046129184447,4.656475567099798,224.89187130147664
75.41525621587638,2.64782815472862,5.097838002425827,226.3472146856177
75.26901026017451,2.2957693518182203,5.43463842322911,231.09699841956223
63.111653160214544,2.221685413238048,5.039088056260564,224.09818656928513
65.31087480042439,3.30300497567282,5.032473352963106,217.58742345381458
72.5751763360433,2.3597853237518587,4.4384066497545955,226.7257370120273
72.56892975456104,3.8773970909921824,4.4696792659592415,238.99881934895217
72.57523843153024,1.959035296058139,3.877915782560245,218.67366253617428
89.26365745327361,3.848228184145019,6.399661394549551,210.25470695329358
72.85445255346583,3.1055087336013094,4.004909411686972,231.07080669286972
75.677828200903,2.951643444064804,4.445675841763274,218.79618836046401
74.770008817466,2.7275404565955252,4.425274187544642,198.27330453985962
73.256956256529,3.1995680571760357,5.715939501555553,228.47421677150422
68.42365377679828,2.9811826487875757,4.764040257366378,214.64671814046076
73.79484610246634,3.5516509410082606,5.998193658138987,219.09466717695838
66.13587392731215,3.0571138243310196,4.461207500604905,223.31980330569016
68.81590696629996,3.0751508807309387,5.223195329779042,221.90499679779066
67.57318226085448,2.818193893893072,4.331722357392194,227.0945181713904
70.40937069693162,2.9715271881394663,6.7161193022187105,215.64513629430158
81.57329283336755,3.1539008844460295,4.04992126477639,225.13105798176082
60.66367403704126,2.144915803671687,5.247856568181622,217.40453322416082
73.43130095187257,2.3259072889471435,5.507021504745679,227.38810480887503
61.93642064405174,3.3716320470113574,5.331039277961199,226.15367484013052
67.64034067105283,3.085432719063971,4.851769872897833,210.64561297955404
75.44475298483682,2.9080083318236603,4.896143440213259,230.85982116175032
70.32140009547732,3.0092169665326964,5.0350491775832875,214.6403655488595
64.61127611035347,3.1737908526808356,4.882398398697209,228.08057798281146
66.42348145370016,2.730120159845319,5.771103293435928,223.6728731340134
73.39798874467338,2.6108476372988436,6.768418401273081,238.38183676795123
66.34816684141431,3.097922627548841,4.5540065719937335,217.76534017628148
71.08229294790988,2.510813611192484,3.9041576163367377,216.50683203881803
70.22785919951907,3.2041263778572358,4.929374361318996,219.80580394112266
66.74199826197092,2.1487081978810796,7.063767470123455,216.96820217165725
80.71972044662662,3.514577818662822,4.357060345624215,227.9994190194205
73.16959511159006,3.2362987412065216,6.311293444355254,203.8368939156341
59.874287066711965,3.1280148671569377,6.342160651261152,209.46317580853645
70.93227157384713,3.491345491972757,4.557129406633605,209.32197078420808
66.69106767615806,3.8327372222312883,5.4551864633482205,229.50307591973575
74.26216667398111,3.5071850325090654,6.302717298502831,237.10613372581926
66.0373963078365,2.0795628843341776,4.69669780721001,218.9555078146253
69.4263177926655,2.360211516632149,4.83713571191811,218.3117827680999
72.52493639490228,2.6875907111521604,4.534655268841085,220.7005216311318
74.32877597085061,3.013045525105417,4.188194615445706,231.6187830260819
63.99851796472112,3.2588295102345617,4.480577963947194,210.72646865809426
68.32749382079525,2.637128093423267,4.020847786590195,222.38368982734784
67.62527344419522,3.0933833822385393,5.027266774607381,229.75197629782429
66.73335383713145,2.6223085338233387,4.384021415153087,225.01094169939844
78.82727120140548,2.6942410985040257,5.1870287294325985,221.89581616598744
72.02490855480478,2.2966694515758888,3.755283483037098,230.01046092567142
63.69558022832477,2.538383376944548,5.264704185771565,192.96767707000762
74.58930973527389,2.324157697191833,5.66682316928714,226.77875319530906
80.61078098506317,2.512063373511334,3.4050114859428353,213.45924316872575
75.16232630275573,3.52682089830392,5.299245255878057,201.69367103143543
62.403150170229935,2.5253005555840287,5.982135193978634,225.1120259952498
67.57882963566874,4.316191032418695,4.032287185047036,233.73658545162957
76.33455574593312,3.2466589504404446,6.338057909470162,218.62551485372308
66.4616526719061,3.092418061847437,5.335215207492836,229.52874547202939
72.21909714073114,2.570821109909393,4.435990515393273,236.12278257988646
73.87317026714669,3.350154939704496,4.955384737873835,233.14914453584046
65.36534764210958,2.712181086881113,5.446661530017378,236.39964529371395
69.702373219691,3.0610049073226806,5.060804313129929,227.42127491071892
53.79366329965464,4.280042269134397,5.431004793957095,220.75433638901592
64.87806179332856,2.951970050137675,4.263461125536507,203.98034188102832
68.7371592430342,3.574636663142838,5.135488659228862,217.53937511870052
63.76108409017575,2.6484117874370563,3.8690284024760158,211.5675340468381
78.16205651965818,2.9825057547515192,4.91101915092104,241.70942717497815
62.84929311019684,3.885400317817755,4.276873886828168,218.24114187567665
67.79977756651508,2.6865164711061165,4.411576045928187,221.23204806784486
70.65370288643045,3.9062242789984642,5.98887454016835,225.51485376040466
77.20636644533057,3.353875967727738,5.873048096475415,220.43602446372455
62.8206892441028,2.718766612052866,5.487310496725741,236.95051040430752
75.8158187607748,3.3162038695277607,4.1261497882619365,213.77350638265548
70.05116530509794,3.486277224813365,4.746873240244159,221.94607455237244
65.09245674476024,3.310904981108598,5.9704781599833465,212.5752941430195
72.31051737131635,2.214887640054772,5.1133735309119235,206.79977488779295
70.99529847786735,2.636431412087566,6.855463631985355,213.88230909094716
66.99891561420603,2.8762406822242474,5.314654271515497,219.62963202951588
70.3490104249501,2.962783285449977,5.153639293192025,215.7069777548274
68.0734320156912,3.310336048775339,4.752706828637999,213.07579020126144
70.56758672625624,3.088850500466627,5.106832723825826,205.93682536328166
73.31065337260523,2.3323278206449496,4.8780241308955645,219.16894427371307
77.93008408072676,3.1900989255029817,5.566486941350872,204.95279625969
63.810922505865754,3.3052928726419117,5.765361853435667,227.60055963689604
80.66516687328134,3.2798952239655197,4.37120843159364,220.82439752934502
60.23956100238749,3.540390362777311,3.9350136371537774,205.4244850053507
69.24107452482208,3.416961077274452,3.5310357015173626,216.90790922950137
72.94158603242288,3.2295900396142185,5.406393061530035,212.47843594409417
71.40495933867517,2.9649171442706765,4.117306715060901,223.1917451041918
66.88650240089703,2.1695195332420045,3.2776875256380134,233.40450446023144
68.95938874821363,3.2148091095662927,5.310862883624772,201.24827530354256
67.53499532670584,3.1038438435815556,6.994399613946232,221.15026079147418
67.05317621527894,3.1357894185976867,4.995143270768085,218.3986720443336
74.24801048510513,2.3616257120898454,5.670792619561314,226.71340076450466
71.78507742982524,2.459471729795869,5.065463486838052,222.13196628237688
66.53545202369673,3.526576426666452,4.9208882774470855,212.4803066826118
74.49799937716625,2.9802224230716723,5.735261186390215,216.8094606433338
71.53649760438304,3.340750348686312,4.767780364649079,212.0397414319651
74.06431059419481,3.0141591880652308,5.213913851257522,230.76007138598598
73.14814420961807,3.0148780697478728,5.257358244956811,220.21311648671943
65.85502494538964,3.4691419029879986,4.465527637085561,239.01190685753008
67.19909479901516,2.7419776358913133,5.793633879629218,219.3933918618538
73.7364680256163,3.0480603884704918,4.860032194643673,212.91593233089537
73.05185132716733,2.768862355647479,4.3954038724057245,204.86285607387174
69.89549203017926,2.782751886283842,5.429207874856322,201.96860323744056
70.58663691654391,2.8454139382656805,4.28122561456717,204.1586405699451
76.38832447894212,3.1110668858168564,5.0225449258953025,222.67126651011483
67.04214305582084,2.7606256891682612,4.992704802684637,225.08725023229934
72.7354869058502,3.6278780627867606,5.868716452665263,204.18809297967866
68.98903673783053,2.552696348890248,5.3797585863039625,228.95038314076115
68.9115939838639,2.9065641779193205,4.979978433003885,215.16938948316562
75.49388425993595,2.7801344708629125,5.654213039360229,221.46793011985548
74.12708174494014,3.7234889421768664,6.112166039213851,236.12220628255426
74.06754818000319,3.0982773882557875,5.44624824508149,228.96839315865532
76.52739403577165,3.5159222697343173,5.008282095874704,217.3146935209417
70.1050192081638,2.2572198134815142,3.950531014119872,211.08807774584713
73.40976485647482,3.133525132934629,4.147909069539702,198.48184598670696
68.44866621703272,3.4448153978117184,4.755820236516266,212.8084668075758
71.62083176244221,3.0411419946377123,4.512390238272573,217.88869761172305
69.34928472816158,3.5327401875326756,4.850422957611643,210.12820472848816
70.48497982496359,2.741355774949814,5.045319939917686,218.68743032907696
72.97578512718457,3.70467372009279,5.423754203485385,220.7685188295877
65.90889658383264,4.149449061809625,4.943600977552727,217.7514401819192
80.4619363784273,2.8185807197801704,5.389201315060961,213.4999741917654
64.96991309250149,2.777248739299614,5.0515795318480965,221.68654671966726
63.92905693606134,3.7266922385588503,3.4196267469169026,224.4194064956941
75.79055436750033,3.7897860728653563,4.248531684944997,209.09600922557155
73.95831346981468,2.7385699864233657,4.884729955422707,234.1093237974627
73.12059908526078,2.7899065914520715,4.032244205727114,219.01411867715737
73.1417275463214,2.8591076955697465,5.479942983996963,220.18849622944848
69.93876613576543,2.3277747444828614,6.2246006658749575,227.08214423256558
65.51372814257084,2.540674026757901,5.975009481357853,222.332161312635
70.37902279096863,2.497929616623966,4.829245703255833,229.53136633913246
66.61419144243945,2.6161012174479357,6.192580909479962,222.87124165201826
74.87559866708875,2.9826575563066093,5.1189339657616895,213.8756262535956
69.2647130924893,3.1171073662682605,4.730331223105568,223.615035252061
65.87251401603744,3.7752502464070385,4.509277869167248,208.56273792679337
68.39307079173503,2.5008229796306045,4.758024250809497,221.08559705776523
72.06465727137812,3.492161199238292,4.689458545167017,219.6677000935554
67.18137723598012,2.8930055778872457,5.13633297790039,217.9188314272746
65.88889802216784,2.9752681451737835,5.128459184839891,218.7146248856107
71.21843605745956,3.337409746083302,5.0024368161227315,201.1815095450236
71.22483285554361,2.438638989218851,5.34955053579708,214.51275092259039
67.46528412314436,3.1912048730920253,5.952517019829073,220.92844901141115
67.64480847190839,3.083226104106528,5.759643308353059,221.598563919974
71.16024968678818,3.2462256320040748,3.812081625240077,209.7232485907404
62.75957829251338,3.144584321953909,2.9568630920784362,232.657078408647
62.962681128117225,4.227650069955447,5.747455928991419,211.33825151785499
66.40777889373783,2.681130007874342,3.906497041267663,229.69457200526736
68.93276424144076,2.734501522499091,4.820187678485853,224.27194361871685
71.55453782799002,2.6884297367876178,4.063909579152512,213.53772690156197
77.37678108474776,2.7222614404198726,3.5584156499359842,237.7531089260951
74.2882981160101,2.681306436346741,5.43317018256383,208.0636316824352
69.20030735018287,3.5945082655537757,5.607324128242118,229.19154173610002
69.90491896048655,3.7102521239949273,4.538791679418624,230.0058231804298
64.98735317681096,2.714626853125262,2.927166166284072,213.29379790923355
69.90743432003805,2.5838222134478857,4.5630044413980135,233.92465300064327
68.5567068053993,3.235707778193202,5.313443204322037,217.49953485401048
71.61359280169044,2.7238884778595143,3.816870744980697,222.88693629279857
65.86384528223839,3.3164659088777553,5.146687935823325,222.60321838771222
72.59673257120586,3.1014615104256498,4.987752120661604,218.65691258529452
77.66369456501289,2.242127942501384,5.463433199680871,228.10808273159782
69.45619925771571,3.7737526006650306,5.095664294731322,227.93488720552213
72.0085586104947,3.8979388365477607,4.221544847294756,202.5146802676182
73.45071995855557,2.693605654757807,5.957257201331593,233.04340242878152
67.99389764057082,2.8061492200320077,4.873176341578424,203.37508011964326
71.12046240905208,3.1429326953624526,4.978156368392055,230.32546204341656
70.06296200390898,3.1672283949935123,4.253385632741443,231.26705136827584
70.48838049274416,3.329272136336415,4.645374199046792,209.09033569784802
66.13495108072267,4.005102269383174,4.292157828778479,215.89185712045415
70.12255087129472,2.911526386252975,4.861643152061261,208.94295331514064
72.48999145622724,2.6008513777307734,6.369366784113875,217.85078969711265
77.2557180389752,2.3103403859927365,3.9024790856549147,216.9196571581426
74.79635413042604,2.6345349800290405,3.7091508816986067,227.7966053226934
80.76591228755778,2.9834365135631016,6.176936261994887,233.10308746119608
66.16326218555976,3.897278931758894,4.832541058278507,233.95683810789956
74.36160318360339,2.7411943504819143,4.464741809072066,214.37831973421697
70.91671002869175,3.111893975819449,5.831923749916861,217.90778126255472
80.94901466608836,2.991788551963624,4.515507568210508,203.1656180777905
65.95850857322424,3.594196636724042,6.460807770837549,211.9412993350381
65.80139078909612,4.263466212936811,5.542340697071415,229.6485163309746
67.0030367727799,2.7345656135398397,4.609670873483438,236.15582823548232
59.380521378450965,2.755280278740889,6.725846570612402,207.65651128120078
67.3712248915962,3.522080438534536,4.515428061597329,214.07535740847106
66.20433669223151,3.3409457448131556,5.593676297607446,219.73594243041072
70.75196893238103,3.923353662868017,5.239434064325193,222.80161158819607
71.70877987888579,3.291964092662982,6.041393031519038,211.90396480078354
79.38085419607943,2.82035395460647,6.249208957381482,224.2406104446409
74.75211919093024,3.2953274153461547,5.025603319252613,215.26160652929084
67.11548172168798,3.554351790291454,4.397265703723053,219.8554772912172
65.50792664325822,3.410241090598682,5.3679777143512935,225.46284248003698
72.45959585753253,3.253637015553649,4.457827704198315,220.06422269810938
63.39883396489679,3.533337344794577,6.610709798021299,215.6361410947343
79.15729382927177,3.5846477952228364,5.10922826486619,218.90390196074168
75.89720060360644,3.6910794955187636,4.707742758950313,219.11637040794665
67.65412173947648,3.3243549437948214,5.147744244691927,216.29988970117873
61.434327354545616,2.916440959841573,3.922298968376243,217.41203937332898
76.76936187082707,3.0733568432166614,4.222708769191478,235.98647170504717
69.42730077373692,3.6032544832541786,5.96033112635554,225.6091944794124
76.1890815598673,2.591532164506382,4.474484576822883,217.0451968197084
62.02786170602816,3.1843366544364504,4.162471213854448,226.96954404510737
67.00312488523113,2.8033305938363196,5.429322202021829,216.6618051024399
70.02621849859092,3.014372411467409,5.948563323730397,231.73124637586642
70.2349029688237,3.6392259313036495,5.575162648532054,223.69642192198094
67.74967264260378,3.0955495340099515,5.796838148644653,218.92697855995772
73.11424966173749,3.0232182740780744,4.394563929144431,224.47716925810278
64.66189785308703,2.3200719295100405,3.862551466606525,204.291238479315
69.28810257489353,3.3731267830136105,6.201066921564389,208.73232531090196
70.60147815855949,3.3227420905705376,4.741856128926291,208.06074993600944
72.57219417029374,4.08162736165273,4.799333586835962,221.42943094763706
73.55807439044445,2.8461108825234995,6.062555313479247,237.3251499948509
64.37678954081065,3.1095751638319693,5.444984007520528,242.31300146192632
62.329429146321885,3.1246918418553777,5.364710217665286,226.38051101440757
76.38838410949255,3.7887266398817374,6.732001875920867,225.00844474944458
71.66157005989795,2.952352233806524,4.485185415695885,201.98942265847262
66.25756731721724,3.1395107628851697,5.74227210246499,214.5732620026598
77.75575987761262,3.3039482548582697,5.045610499917667,212.1221624809176
70.57837317146429,3.093304561578179,5.214873823090605,213.79152401748883
75.89648592031914,2.7767831927247357,6.222774741130025,218.3185618141521
70.33759240705055,3.0970449964491538,5.406268605031699,215.27909422302872
80.30373962440993,3.536815874929886,5.430636863239706,200.20700189624213
78.77670421221602,2.48674235029447,5.858005869847842,227.47910256117535
68.75517925760464,3.066484837073438,4.7080378163656915,209.27256974260195
74.85785475477178,2.6499395925304134,4.328632266128794,222.3924686411115
73.22687974792574,3.5975233144624212,4.164152644783173,240.74082669749973
76.84315778766174,2.2384065476081125,3.4269147284991988,210.80615408413576
65.17538269709948,2.7205390763642057,6.644965703952257,194.6971247725367
